version,waypoint,calls
1.5.9,plain,28
1.5.9,plain,42
1.5.9,plain,28
1.5.9,plain,36
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,14
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,14
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,10
1.5.9,plain,42
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,12
1.5.9,plain,48
1.5.9,plain,42
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,38
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,42
1.5.9,plain,20
1.5.9,plain,22
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,30
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,42
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,40
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,8
1.5.9,plain,42
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,40
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,40
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,36
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,20
1.5.9,plain,28
1.5.9,plain,18
1.5.9,plain,42
1.5.9,plain,10
1.5.9,plain,20
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,18
1.5.9,plain,8
1.5.9,plain,16
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,18
1.5.9,plain,10
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,42
1.5.9,plain,40
1.5.9,plain,46
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,48
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,48
1.5.9,plain,42
1.5.9,plain,44
1.5.9,plain,34
1.5.9,plain,34
1.5.9,plain,34
1.5.9,plain,32
1.5.9,plain,34
1.5.9,plain,38
1.5.9,plain,34
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,38
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,36
1.5.9,plain,44
1.5.9,plain,40
1.5.9,plain,46
1.5.9,plain,12
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,16
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,36
1.5.9,plain,34
1.5.9,plain,34
1.5.9,plain,34
1.5.9,plain,44
1.5.9,plain,42
1.5.9,plain,12
1.5.9,plain,20
1.5.9,plain,42
1.5.9,plain,30
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,18
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,28
1.5.9,plain,24
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,34
1.5.9,plain,16
1.5.9,plain,24
1.5.9,plain,24
1.5.9,plain,22
1.5.9,plain,10
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,32
1.5.9,plain,10
1.5.9,plain,30
1.5.9,plain,32
1.5.9,plain,30
1.5.9,plain,36
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,32
1.5.9,plain,14
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,22
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,18
1.5.9,plain,12
1.5.9,plain,18
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,14
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,14
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,22
1.5.9,plain,22
1.5.9,plain,34
1.5.9,plain,46
1.5.9,plain,48
1.5.9,plain,40
1.5.9,plain,50
1.5.9,plain,10
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,10
1.5.9,plain,40
1.5.9,plain,34
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,16
1.5.9,plain,10
1.5.9,plain,40
1.5.9,plain,42
1.5.9,plain,40
1.5.9,plain,12
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,42
1.5.9,plain,8
1.5.9,plain,40
1.5.9,plain,32
1.5.9,plain,38
1.5.9,plain,32
1.5.9,plain,34
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,40
1.5.9,plain,22
1.5.9,plain,38
1.5.9,plain,34
1.5.9,plain,34
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,24
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,32
1.5.9,plain,30
1.5.9,plain,38
1.5.9,plain,42
1.5.9,plain,38
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,38
1.5.9,plain,44
1.5.9,plain,30
1.5.9,plain,34
1.5.9,plain,38
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,26
1.5.9,plain,30
1.5.9,plain,34
1.5.9,plain,30
1.5.9,plain,36
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,48
1.5.9,plain,52
1.5.9,plain,46
1.5.9,plain,44
1.5.9,plain,14
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,8
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,8
1.5.9,plain,28
1.5.9,plain,18
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,13
1.5.9,plain,13
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,24
1.5.9,plain,16
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,18
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,22
1.5.9,plain,28
1.5.9,plain,8
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,18
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,40
1.5.9,plain,40
1.5.9,plain,28
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,14
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,32
1.5.9,plain,12
1.5.9,plain,32
1.5.9,plain,40
1.5.9,plain,32
1.5.9,plain,32
1.5.9,plain,30
1.5.9,plain,28
1.5.9,plain,30
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,42
1.5.9,plain,40
1.5.9,plain,36
1.5.9,plain,20
1.5.9,plain,28
1.5.9,plain,40
1.5.9,plain,22
1.5.9,plain,28
1.5.9,plain,20
1.5.9,plain,22
1.5.9,plain,30
1.5.9,plain,22
1.5.9,plain,28
1.5.9,plain,24
1.5.9,plain,22
1.5.9,plain,28
1.5.9,plain,20
1.5.9,plain,22
1.5.9,plain,34
1.5.9,plain,20
1.5.9,plain,38
1.5.9,plain,30
1.5.9,plain,22
1.5.9,plain,30
1.5.9,plain,20
1.5.9,plain,22
1.5.9,plain,40
1.5.9,plain,54
1.5.9,plain,48
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,8
1.5.9,plain,24
1.5.9,plain,10
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,13
1.5.9,plain,14
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,40
1.5.9,plain,30
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,10
1.5.9,plain,34
1.5.9,plain,28
1.5.9,plain,30
1.5.9,plain,32
1.5.9,plain,26
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,30
1.5.9,plain,32
1.5.9,plain,24
1.5.9,plain,20
1.5.9,plain,34
1.5.9,plain,28
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,12
1.5.9,plain,20
1.5.9,plain,34
1.5.9,plain,12
1.5.9,plain,28
1.5.9,plain,30
1.5.9,plain,28
1.5.9,plain,14
1.5.9,plain,20
1.5.9,plain,12
1.5.9,plain,20
1.5.9,plain,36
1.5.9,plain,40
1.5.9,plain,32
1.5.9,plain,32
1.5.9,plain,46
1.5.9,plain,54
1.5.9,plain,46
1.5.9,plain,54
1.5.9,plain,54
1.5.9,plain,46
1.5.9,plain,56
1.5.9,plain,40
1.5.9,plain,48
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,24
1.5.9,plain,24
1.5.9,plain,24
1.5.9,plain,16
1.5.9,plain,20
1.5.9,plain,36
1.5.9,plain,30
1.5.9,plain,28
1.5.9,plain,24
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,14
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,22
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,20
1.5.9,plain,8
1.5.9,plain,28
1.5.9,plain,34
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,22
1.5.9,plain,54
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,36
1.5.9,plain,28
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,14
1.5.9,plain,10
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,14
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,14
1.5.9,plain,26
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,22
1.5.9,plain,10
1.5.9,plain,26
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,22
1.5.9,plain,22
1.5.9,plain,22
1.5.9,plain,48
1.5.9,plain,40
1.5.9,plain,46
1.5.9,plain,40
1.5.9,plain,26
1.5.9,plain,28
1.5.9,plain,12
1.5.9,plain,11
1.5.9,plain,20
1.5.9,plain,20
1.5.9,plain,32
1.5.9,plain,14
1.5.9,plain,42
1.5.9,plain,8
1.5.9,plain,20
1.5.9,plain,22
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,20
1.5.9,plain,12
1.5.9,plain,20
1.5.9,plain,14
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,54
1.5.9,plain,14
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,38
1.5.9,plain,8
1.5.9,plain,8
1.5.9,plain,16
1.5.9,plain,26
1.5.9,plain,8
1.5.9,plain,16
1.5.9,plain,42
1.5.9,plain,28
1.5.9,plain,8
1.5.9,plain,26
1.5.9,plain,16
1.5.9,plain,42
1.5.9,plain,42
1.5.9,plain,8
1.5.9,plain,15
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,15
1.5.9,plain,15
1.5.9,plain,16
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,18
1.5.9,plain,22
1.5.9,plain,22
1.5.9,plain,22
1.5.9,plain,20
1.5.9,plain,12
1.5.9,plain,10
1.5.9,plain,46
1.5.9,plain,22
1.5.9,plain,34
1.5.9,plain,26
1.5.9,plain,30
1.5.9,plain,20
1.5.9,plain,38
1.5.9,plain,12
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,12
1.5.9,plain,10
1.5.9,plain,10
1.5.9,plain,12
1.5.9,plain,32
1.5.9,plain,30
1.5.9,plain,30
1.5.9,plain,12
1.5.9,plain,24
1.5.9,plain,26
1.5.9,plain,22
1.5.9,plain,26
1.5.9,plain,17
1.5.9,plain,22
1.5.9,plain,26
1.5.9,plain,26
1.5.9,plain,20
1.5.9,plain,16
1.5.9,plain,26
1.5.9,plain,16
1.5.9,plain,16
1.5.9,plain,30
1.5.9,plain,26
1.5.9,plain,20
1.5.9,plain,18
1.5.9,plain,22
1.5.9,plain,10
1.5.9,plain,56
1.5.9,plain,40
1.5.9,plain,26
1.5.9,plain,14
1.5.9,plain,22
1.5.9,plain,12
1.5.9,plain,20
1.5.9,plain,18
1.5.9,plain,8
1.5.9,plain,24
